@RELATION 'Music feature'
%rows=1
%columns=14720
%sample_rate=22050
%window_size=512
%step_size=512

@ATTRIBUTE 'Low energy' NUMERIC
@ATTRIBUTE WindowNumber NUMERIC

@DATA
0.68,4070
0.71,4071
0.71,4072
0.72,4073
0.73,4074
0.74,4075
0.74,4076
0.73,4077
0.72,4078
0.71,4079
0.7,4080
0.7,4081
0.69,4082
0.68,4083
0.67,4084
0.66,4085
0.65,4086
0.64,4087
0.63,4088
0.62,4089
0.62,4090
0.61,4091
0.61,4092
0.62,4093
0.63,4094
0.64,4095
0.64,4096
0.64,4097
0.64,4098
0.64,4099
0.66,4100
0.66,4101
0.66,4102
0.66,4103
0.69,4104
0.68,4105
0.67,4106
0.66,4107
0.66,4108
0.66,4109
0.66,4110
0.66,4111
0.65,4112
0.64,4113
0.64,4114
0.64,4115
0.65,4116
0.67,4117
0.66,4118
0.65,4119
0.64,4120
0.63,4121
0.63,4122
0.62,4123
0.61,4124
0.6,4125
0.59,4126
0.58,4127
0.57,4128
0.57,4129
0.57,4130
0.56,4131
0.56,4132
0.56,4133
0.56,4134
0.56,4135
0.56,4136
0.56,4137
0.57,4138
0.57,4139
0.57,4140
0.57,4141
0.57,4142
0.57,4143
0.57,4144
0.57,4145
0.58,4146
0.58,4147
0.58,4148
0.58,4149
0.58,4150
0.58,4151
0.58,4152
0.58,4153
0.58,4154
0.58,4155
0.58,4156
0.58,4157
0.58,4158
0.58,4159
0.58,4160
0.58,4161
0.58,4162
0.58,4163
0.58,4164
0.61,4165
0.61,4166
0.61,4167
0.61,4168
0.62,4169
0.6,4170
0.6,4171
0.61,4172
0.62,4173
0.63,4174
0.63,4175
0.63,4176
0.63,4177
0.63,4178
0.63,4179
0.63,4180
0.63,4181
0.63,4182
0.63,4183
0.63,4184
0.63,4185
0.63,4186
0.63,4187
0.63,4188
0.63,4189
0.64,4190
0.64,4191
0.63,4192
0.63,4193
0.63,4194
0.63,4195
0.64,4196
0.64,4197
0.64,4198
0.64,4199
0.64,4200
0.64,4201
0.64,4202
0.64,4203
0.63,4204
0.64,4205
0.63,4206
0.64,4207
0.64,4208
0.64,4209
0.65,4210
0.66,4211
0.67,4212
0.68,4213
0.69,4214
0.68,4215
0.68,4216
0.67,4217
0.67,4218
0.67,4219
0.67,4220
0.67,4221
0.67,4222
0.66,4223
0.66,4224
0.66,4225
0.65,4226
0.65,4227
0.66,4228
0.68,4229
0.71,4230
0.75,4231
0.76,4232
0.77,4233
0.76,4234
0.77,4235
0.76,4236
0.75,4237
0.74,4238
0.74,4239
0.76,4240
0.75,4241
0.74,4242
0.73,4243
0.73,4244
0.73,4245
0.73,4246
0.74,4247
0.75,4248
0.74,4249
0.73,4250
0.73,4251
0.72,4252
0.71,4253
0.71,4254
0.71,4255
0.71,4256
0.71,4257
0.71,4258
0.72,4259
0.71,4260
0.7,4261
0.69,4262
0.7,4263
0.69,4264
0.68,4265
0.68,4266
0.68,4267
0.67,4268
0.66,4269
0.65,4270
0.64,4271
0.63,4272
0.62,4273
0.61,4274
0.6,4275
0.59,4276
0.59,4277
0.61,4278
0.6,4279
0.6,4280
0.6,4281
0.6,4282
0.6,4283
0.6,4284
0.6,4285
0.6,4286
0.6,4287
0.6,4288
0.6,4289
0.6,4290
0.6,4291
0.6,4292
0.6,4293
0.61,4294
0.61,4295
0.62,4296
0.63,4297
0.64,4298
0.65,4299
0.65,4300
0.65,4301
0.65,4302
0.65,4303
0.65,4304
0.65,4305
0.65,4306
0.65,4307
0.65,4308
0.65,4309
0.65,4310
0.65,4311
0.64,4312
0.65,4313
0.65,4314
0.65,4315
0.65,4316
0.65,4317
0.65,4318
0.65,4319
0.66,4320
0.66,4321
0.66,4322
0.67,4323
0.67,4324
0.67,4325
0.68,4326
0.68,4327
0.68,4328
0.69,4329
0.69,4330
0.68,4331
0.67,4332
0.66,4333
0.66,4334
0.65,4335
0.65,4336
0.64,4337
0.64,4338
0.63,4339
0.64,4340
0.69,4341
0.71,4342
0.74,4343
0.74,4344
0.73,4345
0.73,4346
0.73,4347
0.72,4348
0.73,4349
0.73,4350
0.73,4351
0.73,4352
0.73,4353
0.73,4354
0.73,4355
0.73,4356
0.73,4357
0.73,4358
0.73,4359
0.73,4360
0.74,4361
0.75,4362
0.76,4363
0.76,4364
0.77,4365
0.77,4366
0.78,4367
0.79,4368
0.79,4369
0.79,4370
0.79,4371
0.79,4372
0.79,4373
0.78,4374
0.78,4375
0.78,4376
0.79,4377
0.79,4378
0.79,4379
0.79,4380
0.79,4381
0.79,4382
0.79,4383
0.79,4384
0.79,4385
0.79,4386
0.78,4387
0.78,4388
0.78,4389
0.78,4390
0.78,4391
0.78,4392
0.78,4393
0.78,4394
0.78,4395
0.78,4396
0.78,4397
0.77,4398
0.76,4399
0.76,4400
0.77,4401
0.77,4402
0.77,4403
0.77,4404
0.78,4405
0.78,4406
0.78,4407
0.78,4408
0.78,4409
0.77,4410
0.77,4411
0.76,4412
0.76,4413
0.76,4414
0.75,4415
0.74,4416
0.73,4417
0.72,4418
0.72,4419
0.73,4420
0.74,4421
0.74,4422
0.74,4423
0.74,4424
0.74,4425
0.74,4426
0.74,4427
0.74,4428
0.74,4429
0.74,4430
0.74,4431
0.74,4432
0.74,4433
0.74,4434
0.74,4435
0.74,4436
0.72,4437
0.72,4438
0.72,4439
0.73,4440
0.7,4441
0.69,4442
0.68,4443
0.68,4444
0.68,4445
0.66,4446
0.67,4447
0.64,4448
0.63,4449
0.61,4450
0.59,4451
0.59,4452
0.58,4453
0.55,4454
0.54,4455
0.54,4456
0.53,4457
0.52,4458
0.52,4459
0.53,4460
0.54,4461
0.55,4462
0.54,4463
0.54,4464
0.55,4465
0.56,4466
0.56,4467
0.56,4468
0.57,4469
0.57,4470
0.56,4471
0.56,4472
0.56,4473
0.56,4474
0.56,4475
0.57,4476
0.58,4477
0.58,4478
0.58,4479
0.58,4480
0.59,4481
0.59,4482
0.59,4483
0.58,4484
0.58,4485
0.58,4486
0.57,4487
0.58,4488
0.58,4489
0.59,4490
0.59,4491
0.57,4492
0.57,4493
0.57,4494
0.58,4495
0.58,4496
0.58,4497
0.57,4498
0.58,4499
0.58,4500
0.59,4501
0.59,4502
0.59,4503
0.6,4504
0.61,4505
0.6,4506
0.6,4507
0.6,4508
0.59,4509
0.57,4510
0.57,4511
0.56,4512
0.55,4513
0.52,4514
0.51,4515
0.46,4516
0.45,4517
0.44,4518
0.43,4519
0.44,4520
0.44,4521
0.43,4522
0.44,4523
0.45,4524
0.46,4525
0.47,4526
0.48,4527
0.48,4528
0.49,4529
0.49,4530
0.5,4531
0.51,4532
0.52,4533
0.51,4534
0.52,4535
0.53,4536
0.53,4537
0.54,4538
0.55,4539
0.53,4540
0.54,4541
0.53,4542
0.53,4543
0.53,4544
0.54,4545
0.55,4546
0.53,4547
0.53,4548
0.54,4549
0.55,4550
0.55,4551
0.55,4552
0.55,4553
0.56,4554
0.57,4555
0.58,4556
0.59,4557
0.6,4558
0.61,4559
0.62,4560
0.62,4561
0.63,4562
0.63,4563
0.64,4564
0.65,4565
0.64,4566
0.64,4567
0.64,4568
0.63,4569
0.63,4570
0.63,4571
0.64,4572
0.62,4573
0.62,4574
0.62,4575
0.61,4576
0.62,4577
0.63,4578
0.63,4579
0.61,4580
0.61,4581
0.61,4582
0.6,4583
0.6,4584
0.6,4585
0.6,4586
0.6,4587
0.6,4588
0.6,4589
0.6,4590
0.6,4591
0.58,4592
0.58,4593
0.58,4594
0.58,4595
0.56,4596
0.56,4597
0.56,4598
0.56,4599
0.55,4600
0.56,4601
0.56,4602
0.57,4603
0.57,4604
0.58,4605
0.57,4606
0.58,4607
0.58,4608
0.57,4609
0.56,4610
0.55,4611
0.54,4612
0.53,4613
0.53,4614
0.53,4615
0.52,4616
0.51,4617
0.51,4618
0.5,4619
0.5,4620
0.5,4621
0.5,4622
0.49,4623
0.48,4624
0.48,4625
0.47,4626
0.48,4627
0.48,4628
0.47,4629
0.46,4630
0.45,4631
0.46,4632
0.45,4633
0.45,4634
0.45,4635
0.45,4636
0.45,4637
0.45,4638
0.44,4639
0.44,4640
0.45,4641
0.46,4642
0.45,4643
0.45,4644
0.46,4645
0.45,4646
0.45,4647
0.44,4648
0.45,4649
0.46,4650
0.46,4651
0.47,4652
0.47,4653
0.48,4654
0.5,4655
0.51,4656
0.5,4657
0.52,4658
0.52,4659
0.57,4660
0.57,4661
0.62,4662
0.63,4663
0.63,4664
0.66,4665
0.65,4666
0.65,4667
0.65,4668
0.66,4669
0.67,4670
0.67,4671
0.67,4672
0.67,4673
0.67,4674
0.68,4675
0.68,4676
0.71,4677
0.72,4678
0.71,4679
0.71,4680
0.7,4681
0.69,4682
0.69,4683
0.68,4684
0.67,4685
0.66,4686
0.65,4687
0.64,4688
0.63,4689
0.62,4690
0.62,4691
0.61,4692
0.62,4693
0.63,4694
0.66,4695
0.65,4696
0.66,4697
0.67,4698
0.66,4699
0.67,4700
0.67,4701
0.66,4702
0.65,4703
0.64,4704
0.64,4705
0.63,4706
0.62,4707
0.61,4708
0.61,4709
0.61,4710
0.6,4711
0.59,4712
0.59,4713
0.59,4714
0.59,4715
0.59,4716
0.59,4717
0.59,4718
0.6,4719
0.62,4720
0.62,4721
0.62,4722
0.63,4723
0.63,4724
0.63,4725
0.63,4726
0.63,4727
0.63,4728
0.63,4729
0.63,4730
0.63,4731
0.63,4732
0.63,4733
0.63,4734
0.63,4735
0.63,4736
0.63,4737
0.63,4738
0.63,4739
0.63,4740
0.63,4741
0.63,4742
0.63,4743
0.63,4744
0.63,4745
0.63,4746
0.63,4747
0.63,4748
0.63,4749
0.63,4750
0.63,4751
0.63,4752
0.63,4753
0.63,4754
0.63,4755
0.63,4756
0.63,4757
0.63,4758
0.64,4759
0.64,4760
0.65,4761
0.64,4762
0.64,4763
0.65,4764
0.65,4765
0.65,4766
0.65,4767
0.65,4768
0.65,4769
0.65,4770
0.65,4771
0.65,4772
0.66,4773
0.67,4774
0.67,4775
0.68,4776
0.69,4777
0.7,4778
0.71,4779
0.72,4780
0.73,4781
0.74,4782
0.75,4783
0.76,4784
0.77,4785
0.78,4786
0.78,4787
0.78,4788
0.78,4789
0.78,4790
0.78,4791
0.78,4792
0.78,4793
0.79,4794
0.78,4795
0.78,4796
0.77,4797
0.73,4798
0.71,4799
0.7,4800
0.69,4801
0.69,4802
0.68,4803
0.66,4804
0.66,4805
0.65,4806
0.65,4807
0.65,4808
0.65,4809
0.65,4810
0.65,4811
0.65,4812
0.65,4813
0.65,4814
0.65,4815
0.65,4816
0.65,4817
0.65,4818
0.64,4819
0.64,4820
0.68,4821
0.73,4822
0.76,4823
0.77,4824
0.77,4825
0.77,4826
0.77,4827
0.78,4828
0.77,4829
0.77,4830
0.78,4831
0.77,4832
0.76,4833
0.76,4834
0.75,4835
0.75,4836
0.75,4837
0.74,4838
0.73,4839
0.72,4840
0.71,4841
0.72,4842
0.72,4843
0.71,4844
0.7,4845
0.7,4846
0.69,4847
0.69,4848
0.68,4849
0.68,4850
0.67,4851
0.67,4852
0.66,4853
0.66,4854
0.66,4855
0.65,4856
0.67,4857
0.67,4858
0.67,4859
0.69,4860
0.7,4861
0.7,4862
0.69,4863
0.68,4864
0.67,4865
0.68,4866
0.69,4867
0.71,4868
0.71,4869
0.73,4870
0.72,4871
0.72,4872
0.72,4873
0.73,4874
0.72,4875
0.72,4876
0.72,4877
0.71,4878
0.7,4879
0.7,4880
0.69,4881
0.68,4882
0.68,4883
0.68,4884
0.68,4885
0.68,4886
0.68,4887
0.68,4888
0.68,4889
0.68,4890
0.68,4891
0.67,4892
0.66,4893
0.66,4894
0.65,4895
0.64,4896
0.64,4897
0.64,4898
0.64,4899
0.63,4900
0.63,4901
0.63,4902
0.64,4903
0.64,4904
0.63,4905
0.62,4906
0.63,4907
0.63,4908
0.63,4909
0.63,4910
0.64,4911
0.64,4912
0.64,4913
0.64,4914
0.64,4915
0.65,4916
0.65,4917
0.65,4918
0.65,4919
0.65,4920
0.65,4921
0.64,4922
0.64,4923
0.63,4924
0.62,4925
0.63,4926
0.64,4927
0.64,4928
0.64,4929
0.65,4930
0.66,4931
0.67,4932
0.68,4933
0.68,4934
0.68,4935
0.68,4936
0.67,4937
0.67,4938
0.66,4939
0.66,4940
0.66,4941
0.67,4942
0.66,4943
0.65,4944
0.65,4945
0.64,4946
0.63,4947
0.63,4948
0.63,4949
0.62,4950
0.63,4951
0.62,4952
0.61,4953
0.61,4954
0.6,4955
0.6,4956
0.6,4957
0.6,4958
0.59,4959
0.58,4960
0.57,4961
0.57,4962
0.57,4963
0.57,4964
0.57,4965
0.58,4966
0.59,4967
0.6,4968
0.6,4969
0.6,4970
0.6,4971
0.58,4972
0.59,4973
0.59,4974
0.6,4975
0.61,4976
0.61,4977
0.61,4978
0.62,4979
0.63,4980
0.63,4981
0.62,4982
0.62,4983
0.63,4984
0.62,4985
0.62,4986
0.62,4987
0.62,4988
0.62,4989
0.62,4990
0.62,4991
0.62,4992
0.62,4993
0.63,4994
0.64,4995
0.64,4996
0.65,4997
0.66,4998
0.67,4999
0.68,5000
0.68,5001
0.68,5002
0.68,5003
0.69,5004
0.69,5005
0.7,5006
0.7,5007
0.7,5008
0.69,5009
0.69,5010
0.69,5011
0.69,5012
0.69,5013
0.69,5014
0.69,5015
0.69,5016
0.69,5017
0.69,5018
0.69,5019
0.69,5020
0.69,5021
0.68,5022
0.68,5023
0.68,5024
0.67,5025
0.67,5026
0.67,5027
0.67,5028
0.67,5029
0.67,5030
0.67,5031
0.67,5032
0.66,5033
0.67,5034
0.68,5035
0.67,5036
0.67,5037
0.64,5038
0.63,5039
0.63,5040
0.63,5041
0.62,5042
0.61,5043
0.61,5044
0.61,5045
0.6,5046
0.59,5047
0.57,5048
0.54,5049
0.53,5050
0.53,5051
0.49,5052
0.48,5053
0.47,5054
0.46,5055
0.47,5056
0.47,5057
0.47,5058
0.48,5059
0.47,5060
0.45,5061
0.46,5062
0.47,5063
0.48,5064
0.49,5065
0.5,5066
0.51,5067
0.51,5068
0.51,5069
0.52,5070
0.52,5071
0.52,5072
0.53,5073
0.54,5074
0.55,5075
0.56,5076
0.57,5077
0.57,5078
0.58,5079
0.59,5080
0.6,5081
0.61,5082
0.61,5083
0.62,5084
0.63,5085
0.64,5086
0.65,5087
0.66,5088
0.67,5089
0.68,5090
0.68,5091
0.68,5092
0.68,5093
0.67,5094
0.66,5095
0.66,5096
0.66,5097
0.66,5098
0.66,5099
0.66,5100
0.67,5101
0.68,5102
0.68,5103
0.67,5104
0.67,5105
0.68,5106
0.69,5107
0.7,5108
0.7,5109
0.7,5110
0.7,5111
0.71,5112
0.7,5113
0.68,5114
0.67,5115
0.65,5116
0.62,5117
0.6,5118
0.6,5119
0.6,5120
0.58,5121
0.59,5122
0.6,5123
0.61,5124
0.6,5125
0.61,5126
0.62,5127
0.61,5128
0.62,5129
0.62,5130
0.62,5131
0.62,5132
0.62,5133
0.61,5134
0.6,5135
0.6,5136
0.6,5137
0.6,5138
0.6,5139
0.6,5140
0.6,5141
0.61,5142
0.61,5143
0.62,5144
0.62,5145
0.63,5146
0.64,5147
0.65,5148
0.64,5149
0.65,5150
0.65,5151
0.65,5152
0.64,5153
0.64,5154
0.64,5155
0.64,5156
0.64,5157
0.64,5158
0.66,5159
0.66,5160
0.66,5161
0.65,5162
0.65,5163
0.66,5164
0.66,5165
0.67,5166
0.67,5167
0.67,5168
0.67,5169
0.67,5170
0.67,5171
0.67,5172
0.68,5173
0.68,5174
0.67,5175
0.67,5176
0.67,5177
0.67,5178
0.67,5179
0.66,5180
0.66,5181
0.66,5182
0.66,5183
0.66,5184
0.66,5185
0.66,5186
0.66,5187
0.66,5188
0.65,5189
0.66,5190
0.66,5191
0.63,5192
0.63,5193
0.62,5194
0.58,5195
0.56,5196
0.55,5197
0.53,5198
0.51,5199
0.52,5200
0.53,5201
0.52,5202
0.52,5203
0.52,5204
0.52,5205
0.52,5206
0.53,5207
0.53,5208
0.53,5209
0.52,5210
0.51,5211
0.51,5212
0.51,5213
0.5,5214
0.49,5215
0.5,5216
0.5,5217
0.51,5218
0.5,5219
0.51,5220
0.51,5221
0.51,5222
0.52,5223
0.53,5224
0.52,5225
0.53,5226
0.53,5227
0.53,5228
0.53,5229
0.54,5230
0.54,5231
0.55,5232
0.52,5233
0.52,5234
0.51,5235
0.52,5236
0.53,5237
0.54,5238
0.54,5239
0.54,5240
0.54,5241
0.54,5242
0.55,5243
0.56,5244
0.56,5245
0.55,5246
0.54,5247
0.54,5248
0.54,5249
0.53,5250
0.52,5251
0.52,5252
0.48,5253
0.48,5254
0.48,5255
0.49,5256
0.5,5257
0.5,5258
0.49,5259
0.48,5260
0.49,5261
0.48,5262
0.45,5263
0.46,5264
0.46,5265
0.47,5266
0.48,5267
0.48,5268
0.48,5269
0.48,5270
0.48,5271
0.49,5272
0.5,5273
0.51,5274
0.51,5275
0.51,5276
0.51,5277
0.51,5278
0.51,5279
0.5,5280
0.51,5281
0.51,5282
0.52,5283
0.53,5284
0.53,5285
0.53,5286
0.53,5287
0.53,5288
0.54,5289
0.55,5290
0.55,5291
0.56,5292
0.57,5293
0.58,5294
0.58,5295
0.58,5296
0.58,5297
0.59,5298
0.58,5299
0.58,5300
0.59,5301
0.58,5302
0.58,5303
0.58,5304
0.58,5305
0.58,5306
0.58,5307
0.59,5308
0.6,5309
0.62,5310
0.66,5311
0.69,5312
0.71,5313
0.73,5314
0.75,5315
0.74,5316
0.74,5317
0.74,5318
0.73,5319
0.72,5320
0.72,5321
0.72,5322
0.71,5323
0.7,5324
0.7,5325
0.69,5326
0.68,5327
0.67,5328
0.66,5329
0.65,5330
0.64,5331
0.65,5332
0.64,5333
0.64,5334
0.63,5335
0.63,5336
0.62,5337
0.61,5338
0.61,5339
0.6,5340
0.6,5341
0.6,5342
0.61,5343
0.61,5344
0.6,5345
0.59,5346
0.59,5347
0.59,5348
0.58,5349
0.57,5350
0.57,5351
0.56,5352
0.55,5353
0.54,5354
0.54,5355
0.56,5356
0.57,5357
0.57,5358
0.58,5359
0.58,5360
0.58,5361
0.57,5362
0.56,5363
0.55,5364
0.55,5365
0.54,5366
0.55,5367
0.56,5368
0.56,5369
0.56,5370
0.56,5371
0.56,5372
0.56,5373
0.55,5374
0.55,5375
0.55,5376
0.55,5377
0.55,5378
0.56,5379
0.56,5380
0.56,5381
0.57,5382
0.57,5383
0.57,5384
0.57,5385
0.57,5386
0.57,5387
0.58,5388
0.58,5389
0.59,5390
0.59,5391
0.58,5392
0.57,5393
0.57,5394
0.56,5395
0.55,5396
0.55,5397
0.55,5398
0.54,5399
0.54,5400
0.55,5401
0.55,5402
0.55,5403
0.56,5404
0.57,5405
0.57,5406
0.57,5407
0.57,5408
0.57,5409
0.58,5410
0.57,5411
0.58,5412
0.58,5413
0.59,5414
0.6,5415
0.6,5416
0.6,5417
0.6,5418
0.6,5419
0.6,5420
0.6,5421
0.6,5422
0.6,5423
0.6,5424
0.6,5425
0.6,5426
0.6,5427
0.59,5428
0.59,5429
0.59,5430
0.59,5431
0.6,5432
0.6,5433
0.6,5434
0.61,5435
0.61,5436
0.61,5437
0.61,5438
0.61,5439
0.61,5440
0.62,5441
0.62,5442
0.63,5443
0.64,5444
0.63,5445
0.64,5446
0.65,5447
0.66,5448
0.66,5449
0.66,5450
0.65,5451
0.65,5452
0.66,5453
0.65,5454
0.65,5455
0.64,5456
0.6,5457
0.59,5458
0.6,5459
0.61,5460
0.58,5461
0.57,5462
0.56,5463
0.57,5464
0.57,5465
0.56,5466
0.57,5467
0.56,5468
0.55,5469
0.52,5470
0.53,5471
0.54,5472
0.54,5473
0.53,5474
0.53,5475
0.58,5476
0.62,5477
0.64,5478
0.67,5479
0.66,5480
0.66,5481
0.66,5482
0.65,5483
0.64,5484
0.64,5485
0.65,5486
0.64,5487
0.64,5488
0.64,5489
0.64,5490
0.63,5491
0.64,5492
0.65,5493
0.66,5494
0.67,5495
0.68,5496
0.68,5497
0.68,5498
0.7,5499
0.7,5500
0.7,5501
0.7,5502
0.71,5503
0.71,5504
0.7,5505
0.7,5506
0.69,5507
0.71,5508
0.71,5509
0.7,5510
0.69,5511
0.69,5512
0.68,5513
0.67,5514
0.66,5515
0.65,5516
0.64,5517
0.64,5518
0.63,5519
0.63,5520
0.62,5521
0.61,5522
0.6,5523
0.59,5524
0.59,5525
0.61,5526
0.6,5527
0.6,5528
0.61,5529
0.6,5530
0.6,5531
0.6,5532
0.59,5533
0.58,5534
0.6,5535
0.59,5536
0.59,5537
0.61,5538
0.6,5539
0.59,5540
0.58,5541
0.57,5542
0.56,5543
0.55,5544
0.54,5545
0.54,5546
0.53,5547
0.53,5548
0.52,5549
0.51,5550
0.5,5551
0.5,5552
0.5,5553
0.5,5554
0.5,5555
0.51,5556
0.51,5557
0.5,5558
0.5,5559
0.49,5560
0.48,5561
0.47,5562
0.47,5563
0.46,5564
0.47,5565
0.46,5566
0.46,5567
0.45,5568
0.46,5569
0.45,5570
0.44,5571
0.43,5572
0.44,5573
0.45,5574
0.45,5575
0.45,5576
0.45,5577
0.45,5578
0.45,5579
0.45,5580
0.45,5581
0.45,5582
0.44,5583
0.45,5584
0.44,5585
0.45,5586
0.46,5587
0.46,5588
0.45,5589
0.47,5590
0.46,5591
0.45,5592
0.49,5593
0.48,5594
0.47,5595
0.47,5596
0.54,5597
0.57,5598
0.59,5599
0.62,5600
0.63,5601
0.64,5602
0.64,5603
0.64,5604
0.64,5605
0.67,5606
0.66,5607
0.67,5608
0.67,5609
0.68,5610
0.67,5611
0.67,5612
0.66,5613
0.66,5614
0.68,5615
0.69,5616
0.7,5617
0.71,5618
0.71,5619
0.72,5620
0.72,5621
0.72,5622
0.73,5623
0.73,5624
0.73,5625
0.74,5626
0.74,5627
0.75,5628
0.75,5629
0.75,5630
0.75,5631
0.76,5632
0.76,5633
0.76,5634
0.76,5635
0.75,5636
0.75,5637
0.75,5638
0.75,5639
0.75,5640
0.75,5641
0.75,5642
0.75,5643
0.75,5644
0.76,5645
0.76,5646
0.76,5647
0.76,5648
0.76,5649
0.76,5650
0.77,5651
0.76,5652
0.75,5653
0.75,5654
0.75,5655
0.75,5656
0.76,5657
0.76,5658
0.76,5659
0.76,5660
0.76,5661
0.76,5662
0.75,5663
0.75,5664
0.74,5665
0.73,5666
0.72,5667
0.73,5668
0.72,5669
0.72,5670
0.72,5671
0.72,5672
0.72,5673
0.72,5674
0.72,5675
0.72,5676
0.72,5677
0.72,5678
0.72,5679
0.72,5680
0.72,5681
0.72,5682
0.73,5683
0.72,5684
0.71,5685
0.72,5686
0.72,5687
0.72,5688
0.73,5689
0.74,5690
0.73,5691
0.73,5692
0.74,5693
0.74,5694
0.74,5695
0.74,5696
0.72,5697
0.7,5698
0.7,5699
0.68,5700
0.66,5701
0.65,5702
0.63,5703
0.6,5704
0.58,5705
0.58,5706
0.58,5707
0.57,5708
0.56,5709
0.54,5710
0.55,5711
0.55,5712
0.56,5713
0.57,5714
0.58,5715
0.59,5716
0.58,5717
0.58,5718
0.57,5719
0.57,5720
0.58,5721
0.58,5722
0.59,5723
0.6,5724
0.6,5725
0.6,5726
0.6,5727
0.57,5728
0.57,5729
0.57,5730
0.57,5731
0.57,5732
0.57,5733
0.58,5734
0.58,5735
0.59,5736
0.6,5737
0.6,5738
0.6,5739
0.61,5740
0.62,5741
0.62,5742
0.62,5743
0.63,5744
0.63,5745
0.63,5746
0.62,5747
0.62,5748
0.62,5749
0.61,5750
0.62,5751
0.62,5752
0.62,5753
0.59,5754
0.6,5755
0.61,5756
0.62,5757
0.63,5758
0.63,5759
0.63,5760
0.63,5761
0.64,5762
0.65,5763
0.65,5764
0.64,5765
0.62,5766
0.58,5767
0.57,5768
0.55,5769
0.53,5770
0.53,5771
0.53,5772
0.53,5773
0.53,5774
0.53,5775
0.53,5776
0.53,5777
0.53,5778
0.53,5779
0.53,5780
0.52,5781
0.52,5782
0.53,5783
0.52,5784
0.53,5785
0.53,5786
0.52,5787
0.52,5788
0.53,5789
0.53,5790
0.53,5791
0.54,5792
0.54,5793
0.54,5794
0.54,5795
0.54,5796
0.54,5797
0.54,5798
0.53,5799
0.53,5800
0.52,5801
0.53,5802
0.55,5803
0.58,5804
0.58,5805
0.61,5806
0.61,5807
0.63,5808
0.62,5809
0.61,5810
0.61,5811
0.61,5812
0.6,5813
0.6,5814
0.6,5815
0.59,5816
0.58,5817
0.58,5818
0.59,5819
0.59,5820
0.58,5821
0.58,5822
0.59,5823
0.58,5824
0.58,5825
0.57,5826
0.56,5827
0.56,5828
0.55,5829
0.55,5830
0.54,5831
0.54,5832
0.54,5833
0.54,5834
0.54,5835
0.53,5836
0.54,5837
0.55,5838
0.56,5839
0.56,5840
0.57,5841
0.58,5842
0.57,5843
0.57,5844
0.57,5845
0.57,5846
0.57,5847
0.57,5848
0.58,5849
0.59,5850
0.59,5851
0.59,5852
0.59,5853
0.59,5854
0.59,5855
0.6,5856
0.61,5857
0.61,5858
0.61,5859
0.61,5860
0.61,5861
0.61,5862
0.62,5863
0.62,5864
0.62,5865
0.62,5866
0.63,5867
0.63,5868
0.64,5869
0.64,5870
0.68,5871
0.68,5872
0.67,5873
0.67,5874
0.67,5875
0.68,5876
0.67,5877
0.67,5878
0.67,5879
0.67,5880
0.67,5881
0.67,5882
0.67,5883
0.67,5884
0.67,5885
0.67,5886
0.67,5887
0.67,5888
0.67,5889
0.67,5890
0.67,5891
0.67,5892
0.66,5893
0.66,5894
0.66,5895
0.67,5896
0.69,5897
0.68,5898
0.67,5899
0.69,5900
0.68,5901
0.68,5902
0.68,5903
0.68,5904
0.68,5905
0.68,5906
0.68,5907
0.68,5908
0.68,5909
0.68,5910
0.68,5911
0.69,5912
0.69,5913
0.7,5914
0.71,5915
0.71,5916
0.7,5917
0.69,5918
0.7,5919
0.72,5920
0.71,5921
0.7,5922
0.69,5923
0.68,5924
0.67,5925
0.66,5926
0.65,5927
0.64,5928
0.63,5929
0.62,5930
0.62,5931
0.61,5932
0.6,5933
0.59,5934
0.58,5935
0.57,5936
0.56,5937
0.55,5938
0.55,5939
0.54,5940
0.53,5941
0.53,5942
0.52,5943
0.52,5944
0.52,5945
0.52,5946
0.52,5947
0.52,5948
0.52,5949
0.53,5950
0.53,5951
0.53,5952
0.53,5953
0.53,5954
0.53,5955
0.53,5956
0.53,5957
0.53,5958
0.53,5959
0.53,5960
0.53,5961
0.53,5962
0.53,5963
0.53,5964
0.53,5965
0.53,5966
0.53,5967
0.53,5968
0.54,5969
0.55,5970
0.55,5971
0.55,5972
0.56,5973
0.56,5974
0.56,5975
0.56,5976
0.56,5977
0.56,5978
0.55,5979
0.55,5980
0.55,5981
0.56,5982
0.55,5983
0.55,5984
0.55,5985
0.54,5986
0.53,5987
0.52,5988
0.51,5989
0.5,5990
0.5,5991
0.5,5992
0.5,5993
0.5,5994
0.5,5995
0.51,5996
0.52,5997
0.53,5998
0.54,5999
0.55,6000
0.56,6001
0.56,6002
0.57,6003
0.58,6004
0.58,6005
0.58,6006
0.58,6007
0.58,6008
0.58,6009
0.59,6010
0.59,6011
0.59,6012
0.59,6013
0.59,6014
0.59,6015
0.6,6016
0.61,6017
0.61,6018
0.61,6019
0.61,6020
0.62,6021
0.63,6022
0.64,6023
0.64,6024
0.64,6025
0.64,6026
0.64,6027
0.64,6028
0.64,6029
0.63,6030
0.63,6031
0.63,6032
0.64,6033
0.61,6034
0.61,6035
0.61,6036
0.6,6037
0.61,6038
0.59,6039
0.58,6040
0.58,6041
0.59,6042
0.59,6043
0.59,6044
0.59,6045
0.59,6046
0.59,6047
0.6,6048
0.59,6049
0.61,6050
0.6,6051
0.62,6052
0.61,6053
0.62,6054
