@RELATION 'Music feature'
%rows=1
%columns=9770
%sample_rate=22050
%window_size=512
%step_size=512

@ATTRIBUTE 'Low energy' NUMERIC
@ATTRIBUTE WindowNumber NUMERIC

@DATA
0.48,2114
0.49,2115
0.49,2116
0.48,2117
0.48,2118
0.48,2119
0.49,2120
0.49,2121
0.49,2122
0.49,2123
0.49,2124
0.49,2125
0.49,2126
0.49,2127
0.5,2128
0.49,2129
0.48,2130
0.48,2131
0.49,2132
0.49,2133
0.49,2134
0.49,2135
0.5,2136
0.5,2137
0.51,2138
0.52,2139
0.52,2140
0.51,2141
0.52,2142
0.52,2143
0.52,2144
0.52,2145
0.52,2146
0.53,2147
0.54,2148
0.54,2149
0.54,2150
0.54,2151
0.55,2152
0.56,2153
0.56,2154
0.55,2155
0.55,2156
0.55,2157
0.56,2158
0.56,2159
0.55,2160
0.55,2161
0.56,2162
0.57,2163
0.56,2164
0.55,2165
0.55,2166
0.54,2167
0.55,2168
0.56,2169
0.55,2170
0.54,2171
0.54,2172
0.54,2173
0.55,2174
0.54,2175
0.54,2176
0.56,2177
0.55,2178
0.55,2179
0.55,2180
0.54,2181
0.54,2182
0.55,2183
0.55,2184
0.54,2185
0.54,2186
0.55,2187
0.55,2188
0.55,2189
0.53,2190
0.53,2191
0.53,2192
0.53,2193
0.54,2194
0.54,2195
0.54,2196
0.55,2197
0.56,2198
0.56,2199
0.55,2200
0.52,2201
0.52,2202
0.52,2203
0.52,2204
0.51,2205
0.5,2206
0.5,2207
0.5,2208
0.5,2209
0.5,2210
0.5,2211
0.51,2212
0.51,2213
0.5,2214
0.5,2215
0.5,2216
0.51,2217
0.51,2218
0.5,2219
0.51,2220
0.51,2221
0.5,2222
0.49,2223
0.49,2224
0.49,2225
0.48,2226
0.49,2227
0.49,2228
0.49,2229
0.49,2230
0.5,2231
0.51,2232
0.51,2233
0.51,2234
0.51,2235
0.5,2236
0.5,2237
0.5,2238
0.51,2239
0.51,2240
0.52,2241
0.52,2242
0.53,2243
0.53,2244
0.53,2245
0.53,2246
0.52,2247
0.53,2248
0.53,2249
0.54,2250
0.54,2251
0.54,2252
0.53,2253
0.54,2254
0.54,2255
0.55,2256
0.54,2257
0.53,2258
0.54,2259
0.54,2260
0.54,2261
0.53,2262
0.53,2263
0.53,2264
0.54,2265
0.54,2266
0.53,2267
0.53,2268
0.54,2269
0.54,2270
0.55,2271
0.55,2272
0.54,2273
0.53,2274
0.54,2275
0.55,2276
0.55,2277
0.55,2278
0.55,2279
0.56,2280
0.56,2281
0.56,2282
0.56,2283
0.55,2284
0.55,2285
0.56,2286
0.56,2287
0.56,2288
0.55,2289
0.55,2290
0.56,2291
0.56,2292
0.57,2293
0.57,2294
0.57,2295
0.57,2296
0.58,2297
0.58,2298
0.58,2299
0.57,2300
0.56,2301
0.57,2302
0.58,2303
0.57,2304
0.56,2305
0.55,2306
0.55,2307
0.56,2308
0.56,2309
0.55,2310
0.55,2311
0.55,2312
0.56,2313
0.57,2314
0.57,2315
0.57,2316
0.57,2317
0.58,2318
0.58,2319
0.58,2320
0.57,2321
0.56,2322
0.57,2323
0.58,2324
0.57,2325
0.57,2326
0.57,2327
0.57,2328
0.58,2329
0.59,2330
0.58,2331
0.57,2332
0.57,2333
0.58,2334
0.58,2335
0.59,2336
0.59,2337
0.58,2338
0.58,2339
0.59,2340
0.58,2341
0.58,2342
0.58,2343
0.57,2344
0.58,2345
0.59,2346
0.59,2347
0.58,2348
0.59,2349
0.58,2350
0.59,2351
0.59,2352
0.59,2353
0.59,2354
0.59,2355
0.6,2356
0.59,2357
0.61,2358
0.6,2359
0.59,2360
0.6,2361
0.59,2362
0.6,2363
0.59,2364
0.59,2365
0.6,2366
0.6,2367
0.61,2368
0.6,2369
0.6,2370
0.59,2371
0.59,2372
0.6,2373
0.6,2374
0.59,2375
0.59,2376
0.59,2377
0.6,2378
0.61,2379
0.6,2380
0.61,2381
0.6,2382
0.6,2383
0.61,2384
0.6,2385
0.6,2386
0.59,2387
0.6,2388
0.6,2389
0.6,2390
0.59,2391
0.59,2392
0.59,2393
0.6,2394
0.59,2395
0.58,2396
0.59,2397
0.59,2398
0.59,2399
0.59,2400
0.59,2401
0.59,2402
0.59,2403
0.59,2404
0.6,2405
0.6,2406
0.59,2407
0.59,2408
0.59,2409
0.6,2410
0.59,2411
0.58,2412
0.58,2413
0.59,2414
0.57,2415
0.58,2416
0.57,2417
0.57,2418
0.59,2419
0.58,2420
0.58,2421
0.59,2422
0.58,2423
0.59,2424
0.59,2425
0.59,2426
0.59,2427
0.59,2428
0.6,2429
0.59,2430
0.58,2431
0.58,2432
0.6,2433
0.59,2434
0.59,2435
0.59,2436
0.6,2437
0.59,2438
0.58,2439
0.58,2440
0.58,2441
0.58,2442
0.58,2443
0.57,2444
0.56,2445
0.56,2446
0.57,2447
0.57,2448
0.56,2449
0.56,2450
0.56,2451
0.55,2452
0.56,2453
0.56,2454
0.55,2455
0.54,2456
0.56,2457
0.55,2458
0.56,2459
0.56,2460
0.55,2461
0.55,2462
0.56,2463
0.57,2464
0.56,2465
0.56,2466
0.55,2467
0.54,2468
0.55,2469
0.55,2470
0.55,2471
0.55,2472
0.55,2473
0.56,2474
0.57,2475
0.57,2476
0.56,2477
0.55,2478
0.55,2479
0.56,2480
0.55,2481
0.55,2482
0.55,2483
0.54,2484
0.55,2485
0.56,2486
0.56,2487
0.55,2488
0.54,2489
0.55,2490
0.55,2491
0.54,2492
0.54,2493
0.53,2494
0.54,2495
0.54,2496
0.53,2497
0.53,2498
0.52,2499
0.52,2500
0.53,2501
0.51,2502
0.52,2503
0.52,2504
0.52,2505
0.53,2506
0.51,2507
0.51,2508
0.52,2509
0.52,2510
0.52,2511
0.51,2512
0.52,2513
0.52,2514
0.51,2515
0.53,2516
0.52,2517
0.53,2518
0.52,2519
0.52,2520
0.52,2521
0.51,2522
0.5,2523
0.5,2524
0.5,2525
0.5,2526
0.5,2527
0.5,2528
0.5,2529
0.51,2530
0.51,2531
0.5,2532
0.5,2533
0.51,2534
0.51,2535
0.51,2536
0.5,2537
0.51,2538
0.52,2539
0.53,2540
0.52,2541
0.52,2542
0.52,2543
0.53,2544
0.53,2545
0.54,2546
0.53,2547
0.53,2548
0.53,2549
0.54,2550
0.54,2551
0.54,2552
0.53,2553
0.52,2554
0.53,2555
0.54,2556
0.54,2557
0.53,2558
0.52,2559
0.52,2560
0.53,2561
0.53,2562
0.52,2563
0.51,2564
0.51,2565
0.51,2566
0.52,2567
0.52,2568
0.51,2569
0.52,2570
0.53,2571
0.53,2572
0.52,2573
0.51,2574
0.5,2575
0.5,2576
0.51,2577
0.52,2578
0.51,2579
0.51,2580
0.51,2581
0.51,2582
0.51,2583
0.51,2584
0.51,2585
0.51,2586
0.51,2587
0.52,2588
0.53,2589
0.52,2590
0.51,2591
0.52,2592
0.53,2593
0.54,2594
0.53,2595
0.52,2596
0.52,2597
0.53,2598
0.54,2599
0.53,2600
0.53,2601
0.53,2602
0.53,2603
0.54,2604
0.53,2605
0.52,2606
0.53,2607
0.54,2608
0.54,2609
0.54,2610
0.53,2611
0.53,2612
0.53,2613
0.53,2614
0.54,2615
0.53,2616
0.52,2617
0.52,2618
0.53,2619
0.54,2620
0.54,2621
0.54,2622
0.54,2623
0.54,2624
0.55,2625
0.55,2626
0.54,2627
0.54,2628
0.54,2629
0.53,2630
0.54,2631
0.54,2632
0.54,2633
0.53,2634
0.53,2635
0.54,2636
0.54,2637
0.53,2638
0.53,2639
0.53,2640
0.54,2641
0.55,2642
0.54,2643
0.53,2644
0.52,2645
0.52,2646
0.53,2647
0.53,2648
0.53,2649
0.52,2650
0.52,2651
0.53,2652
0.53,2653
0.53,2654
0.52,2655
0.51,2656
0.51,2657
0.51,2658
0.51,2659
0.52,2660
0.52,2661
0.52,2662
0.53,2663
0.53,2664
0.53,2665
0.53,2666
0.53,2667
0.54,2668
0.54,2669
0.53,2670
0.53,2671
0.53,2672
0.54,2673
0.54,2674
0.55,2675
0.55,2676
0.54,2677
0.53,2678
0.53,2679
0.53,2680
0.53,2681
0.53,2682
0.53,2683
0.53,2684
0.53,2685
0.53,2686
0.53,2687
0.53,2688
0.53,2689
0.53,2690
0.53,2691
0.53,2692
0.52,2693
0.51,2694
0.52,2695
0.52,2696
0.51,2697
0.5,2698
0.5,2699
0.51,2700
0.52,2701
0.51,2702
0.5,2703
0.51,2704
0.52,2705
0.51,2706
0.51,2707
0.51,2708
0.51,2709
0.52,2710
0.51,2711
0.51,2712
0.52,2713
0.52,2714
0.53,2715
0.53,2716
0.53,2717
0.52,2718
0.51,2719
0.52,2720
0.51,2721
0.5,2722
0.5,2723
0.5,2724
0.5,2725
0.51,2726
0.5,2727
0.5,2728
0.51,2729
0.51,2730
0.51,2731
0.5,2732
0.5,2733
0.5,2734
0.49,2735
0.5,2736
0.5,2737
0.51,2738
0.51,2739
0.5,2740
0.51,2741
0.52,2742
0.51,2743
0.52,2744
0.52,2745
0.51,2746
0.51,2747
0.52,2748
0.52,2749
0.52,2750
0.51,2751
0.5,2752
0.51,2753
0.52,2754
0.53,2755
0.53,2756
0.53,2757
0.53,2758
0.54,2759
0.54,2760
0.53,2761
0.52,2762
0.52,2763
0.53,2764
0.53,2765
0.53,2766
0.53,2767
0.53,2768
0.54,2769
0.54,2770
0.54,2771
0.53,2772
0.53,2773
0.53,2774
0.54,2775
0.55,2776
0.55,2777
0.55,2778
0.56,2779
0.57,2780
0.57,2781
0.57,2782
0.57,2783
0.57,2784
0.58,2785
0.58,2786
0.57,2787
0.57,2788
0.57,2789
0.57,2790
0.56,2791
0.55,2792
0.56,2793
0.56,2794
0.56,2795
0.56,2796
0.55,2797
0.56,2798
0.56,2799
0.56,2800
0.57,2801
0.57,2802
0.56,2803
0.56,2804
0.56,2805
0.57,2806
0.58,2807
0.56,2808
0.57,2809
0.57,2810
0.57,2811
0.58,2812
0.58,2813
0.58,2814
0.58,2815
0.58,2816
0.58,2817
0.59,2818
0.6,2819
0.61,2820
0.61,2821
0.61,2822
0.59,2823
0.59,2824
0.59,2825
0.59,2826
0.59,2827
0.59,2828
0.59,2829
0.6,2830
0.61,2831
0.6,2832
0.6,2833
0.61,2834
0.62,2835
0.63,2836
0.62,2837
0.61,2838
0.6,2839
0.61,2840
0.62,2841
0.62,2842
0.61,2843
0.61,2844
0.62,2845
0.63,2846
0.64,2847
0.63,2848
0.62,2849
0.62,2850
0.62,2851
0.62,2852
0.61,2853
0.6,2854
0.59,2855
0.6,2856
0.61,2857
0.61,2858
0.6,2859
0.59,2860
0.59,2861
0.6,2862
0.59,2863
0.6,2864
0.59,2865
0.6,2866
0.59,2867
0.6,2868
0.59,2869
0.59,2870
0.6,2871
0.6,2872
0.6,2873
0.6,2874
0.59,2875
0.59,2876
0.6,2877
0.58,2878
0.59,2879
0.59,2880
0.58,2881
0.57,2882
0.58,2883
0.57,2884
0.56,2885
0.56,2886
0.56,2887
0.55,2888
0.54,2889
0.56,2890
0.56,2891
0.56,2892
0.56,2893
0.55,2894
0.55,2895
0.55,2896
0.57,2897
0.57,2898
0.56,2899
0.57,2900
0.56,2901
0.56,2902
0.57,2903
0.57,2904
0.57,2905
0.57,2906
0.58,2907
0.58,2908
0.57,2909
0.57,2910
0.58,2911
0.57,2912
0.56,2913
0.57,2914
0.57,2915
0.57,2916
0.56,2917
0.56,2918
0.56,2919
0.56,2920
0.55,2921
0.55,2922
0.56,2923
0.56,2924
0.57,2925
0.57,2926
0.56,2927
0.55,2928
0.56,2929
0.56,2930
0.56,2931
0.57,2932
0.57,2933
0.56,2934
0.55,2935
0.54,2936
0.54,2937
0.55,2938
0.55,2939
0.56,2940
0.56,2941
0.56,2942
0.56,2943
0.55,2944
0.55,2945
0.55,2946
0.55,2947
0.56,2948
0.56,2949
0.55,2950
0.55,2951
0.55,2952
0.55,2953
0.55,2954
0.55,2955
0.55,2956
0.55,2957
0.56,2958
0.56,2959
0.57,2960
0.57,2961
0.57,2962
0.56,2963
0.56,2964
0.56,2965
0.55,2966
0.56,2967
0.55,2968
0.55,2969
0.55,2970
0.56,2971
0.56,2972
0.56,2973
0.54,2974
0.54,2975
0.56,2976
0.56,2977
0.56,2978
0.57,2979
0.55,2980
0.56,2981
0.56,2982
0.56,2983
0.54,2984
0.55,2985
0.55,2986
0.54,2987
0.55,2988
0.53,2989
0.54,2990
0.55,2991
0.55,2992
0.55,2993
0.55,2994
0.54,2995
0.53,2996
0.53,2997
0.54,2998
0.53,2999
0.53,3000
0.51,3001
0.52,3002
0.52,3003
0.52,3004
0.52,3005
0.53,3006
0.52,3007
0.52,3008
0.54,3009
0.54,3010
0.54,3011
0.53,3012
0.52,3013
0.54,3014
0.54,3015
0.52,3016
0.53,3017
0.53,3018
0.55,3019
0.54,3020
0.54,3021
0.54,3022
0.52,3023
0.54,3024
0.53,3025
0.53,3026
0.54,3027
0.55,3028
0.55,3029
0.54,3030
0.53,3031
0.53,3032
0.54,3033
0.55,3034
0.54,3035
0.54,3036
0.55,3037
0.55,3038
0.52,3039
0.52,3040
0.54,3041
0.55,3042
0.53,3043
0.54,3044
0.54,3045
0.54,3046
0.53,3047
0.53,3048
0.54,3049
0.54,3050
0.54,3051
0.53,3052
0.53,3053
0.53,3054
0.53,3055
0.52,3056
0.52,3057
0.52,3058
0.51,3059
0.52,3060
0.53,3061
0.52,3062
0.52,3063
0.51,3064
0.52,3065
0.52,3066
0.53,3067
0.53,3068
0.53,3069
0.53,3070
0.52,3071
0.52,3072
0.54,3073
0.54,3074
0.54,3075
0.52,3076
0.52,3077
0.53,3078
0.53,3079
0.53,3080
0.53,3081
0.52,3082
0.52,3083
0.52,3084
0.52,3085
0.53,3086
0.52,3087
0.53,3088
0.53,3089
0.53,3090
0.53,3091
0.52,3092
0.52,3093
0.51,3094
0.52,3095
0.52,3096
0.53,3097
0.53,3098
0.54,3099
0.54,3100
0.55,3101
0.55,3102
0.53,3103
0.54,3104
0.53,3105
0.52,3106
0.53,3107
0.54,3108
0.54,3109
0.53,3110
0.53,3111
0.53,3112
0.54,3113
0.54,3114
0.54,3115
0.53,3116
0.52,3117
0.52,3118
0.53,3119
0.53,3120
0.52,3121
0.51,3122
0.5,3123
0.51,3124
0.52,3125
0.51,3126
0.5,3127
0.5,3128
0.5,3129
0.51,3130
0.51,3131
0.51,3132
0.52,3133
0.52,3134
0.52,3135
0.52,3136
0.52,3137
0.52,3138
0.52,3139
0.52,3140
0.51,3141
0.51,3142
0.52,3143
0.52,3144
0.52,3145
0.53,3146
0.53,3147
0.53,3148
0.53,3149
0.54,3150
0.54,3151
0.55,3152
0.55,3153
0.57,3154
0.58,3155
0.57,3156
0.56,3157
0.56,3158
0.57,3159
0.57,3160
0.57,3161
0.56,3162
0.55,3163
0.57,3164
0.59,3165
0.59,3166
0.59,3167
0.57,3168
0.59,3169
0.58,3170
0.58,3171
0.58,3172
0.59,3173
0.59,3174
0.58,3175
0.58,3176
0.58,3177
0.59,3178
0.59,3179
0.59,3180
0.58,3181
0.57,3182
0.58,3183
0.59,3184
0.6,3185
0.59,3186
0.59,3187
0.59,3188
0.6,3189
0.58,3190
0.59,3191
0.59,3192
0.59,3193
0.58,3194
0.59,3195
0.59,3196
0.58,3197
0.58,3198
0.59,3199
0.59,3200
0.58,3201
0.59,3202
0.59,3203
0.59,3204
0.58,3205
0.59,3206
0.59,3207
0.58,3208
0.59,3209
0.59,3210
0.58,3211
0.58,3212
0.58,3213
0.58,3214
0.58,3215
0.59,3216
0.6,3217
0.59,3218
0.59,3219
0.6,3220
0.59,3221
0.6,3222
0.6,3223
0.6,3224
0.61,3225
0.6,3226
0.61,3227
0.61,3228
0.61,3229
0.61,3230
0.61,3231
0.62,3232
0.63,3233
0.62,3234
0.62,3235
0.63,3236
0.62,3237
0.62,3238
0.62,3239
0.64,3240
0.64,3241
0.63,3242
0.63,3243
0.63,3244
0.64,3245
0.63,3246
0.64,3247
0.64,3248
0.64,3249
0.64,3250
0.63,3251
0.64,3252
0.64,3253
0.64,3254
0.64,3255
0.63,3256
0.62,3257
0.62,3258
0.63,3259
0.62,3260
0.62,3261
0.61,3262
0.62,3263
0.62,3264
0.62,3265
0.61,3266
0.6,3267
0.6,3268
0.6,3269
0.6,3270
0.6,3271
0.59,3272
0.58,3273
0.57,3274
0.58,3275
0.58,3276
0.57,3277
0.57,3278
0.57,3279
0.57,3280
0.58,3281
0.58,3282
0.57,3283
0.57,3284
0.57,3285
0.58,3286
0.58,3287
0.57,3288
0.57,3289
0.57,3290
0.57,3291
0.58,3292
0.58,3293
0.58,3294
0.57,3295
0.58,3296
0.58,3297
0.57,3298
0.57,3299
0.57,3300
0.57,3301
0.57,3302
0.57,3303
0.58,3304
0.59,3305
0.58,3306
0.59,3307
0.59,3308
0.58,3309
0.58,3310
0.57,3311
0.56,3312
0.57,3313
0.56,3314
0.56,3315
0.56,3316
0.56,3317
0.56,3318
0.56,3319
0.56,3320
0.56,3321
0.57,3322
0.56,3323
0.56,3324
0.55,3325
0.56,3326
0.56,3327
0.55,3328
0.56,3329
0.56,3330
0.55,3331
0.55,3332
0.57,3333
0.55,3334
0.55,3335
0.54,3336
0.56,3337
0.56,3338
0.56,3339
0.54,3340
0.55,3341
0.55,3342
0.58,3343
0.55,3344
0.53,3345
0.53,3346
0.53,3347
0.53,3348
0.54,3349
0.54,3350
0.55,3351
0.54,3352
0.53,3353
0.53,3354
0.53,3355
0.54,3356
0.54,3357
0.54,3358
0.54,3359
0.54,3360
0.55,3361
0.55,3362
0.54,3363
0.54,3364
0.54,3365
0.55,3366
0.56,3367
0.55,3368
0.56,3369
0.57,3370
0.56,3371
0.57,3372
0.57,3373
0.57,3374
0.56,3375
0.56,3376
0.56,3377
0.57,3378
0.57,3379
0.57,3380
0.57,3381
0.57,3382
0.57,3383
0.57,3384
0.57,3385
0.57,3386
0.58,3387
0.58,3388
0.58,3389
0.58,3390
0.57,3391
0.56,3392
0.56,3393
0.55,3394
0.55,3395
0.54,3396
0.53,3397
0.53,3398
0.53,3399
0.53,3400
0.53,3401
0.53,3402
0.53,3403
0.53,3404
0.52,3405
0.52,3406
0.52,3407
0.52,3408
0.53,3409
0.54,3410
0.54,3411
0.54,3412
0.54,3413
0.55,3414
0.56,3415
0.55,3416
0.54,3417
0.53,3418
0.53,3419
0.54,3420
0.54,3421
0.53,3422
0.53,3423
0.53,3424
0.54,3425
0.54,3426
0.53,3427
0.53,3428
0.54,3429
0.53,3430
0.54,3431
0.53,3432
0.53,3433
0.53,3434
0.53,3435
0.53,3436
0.54,3437
0.53,3438
0.53,3439
0.54,3440
0.55,3441
0.55,3442
0.54,3443
0.54,3444
0.55,3445
0.55,3446
0.55,3447
0.54,3448
0.53,3449
0.52,3450
0.52,3451
0.53,3452
0.53,3453
0.53,3454
0.53,3455
0.53,3456
0.54,3457
0.54,3458
0.53,3459
0.52,3460
0.52,3461
0.53,3462
0.54,3463
0.54,3464
0.53,3465
0.52,3466
0.52,3467
0.53,3468
0.52,3469
0.52,3470
0.51,3471
0.51,3472
0.52,3473
0.51,3474
0.5,3475
0.5,3476
0.5,3477
0.5,3478
0.51,3479
0.5,3480
0.5,3481
0.5,3482
0.5,3483
0.5,3484
0.5,3485
0.5,3486
0.5,3487
0.5,3488
0.49,3489
0.49,3490
0.51,3491
0.5,3492
0.5,3493
0.51,3494
0.51,3495
0.5,3496
0.51,3497
0.51,3498
0.51,3499
0.51,3500
0.5,3501
0.5,3502
0.51,3503
0.51,3504
0.5,3505
0.51,3506
0.51,3507
0.52,3508
0.55,3509
0.55,3510
0.52,3511
0.52,3512
0.54,3513
0.54,3514
0.54,3515
0.51,3516
0.52,3517
0.53,3518
0.55,3519
0.56,3520
0.53,3521
0.52,3522
0.53,3523
0.53,3524
0.53,3525
0.52,3526
0.52,3527
0.52,3528
0.51,3529
0.51,3530
0.51,3531
0.52,3532
0.51,3533
0.51,3534
0.52,3535
0.52,3536
0.53,3537
0.52,3538
0.53,3539
0.52,3540
0.53,3541
0.51,3542
0.52,3543
0.53,3544
0.53,3545
0.52,3546
0.53,3547
0.54,3548
0.55,3549
0.55,3550
0.55,3551
0.54,3552
0.54,3553
0.54,3554
0.54,3555
0.54,3556
0.53,3557
0.53,3558
0.54,3559
0.54,3560
0.53,3561
0.53,3562
0.53,3563
0.53,3564
0.54,3565
0.54,3566
0.54,3567
0.54,3568
0.54,3569
0.54,3570
0.54,3571
0.54,3572
0.56,3573
0.55,3574
0.56,3575
0.56,3576
0.56,3577
0.56,3578
0.56,3579
0.55,3580
0.54,3581
0.54,3582
0.54,3583
0.55,3584
0.55,3585
0.56,3586
0.54,3587
0.54,3588
0.54,3589
0.53,3590
0.54,3591
0.54,3592
0.53,3593
0.53,3594
0.54,3595
0.52,3596
0.53,3597
0.54,3598
0.53,3599
0.54,3600
0.55,3601
0.53,3602
0.53,3603
0.52,3604
0.52,3605
0.52,3606
0.5,3607
0.51,3608
0.52,3609
0.51,3610
0.5,3611
0.49,3612
0.48,3613
0.49,3614
0.47,3615
0.46,3616
0.46,3617
0.47,3618
0.47,3619
0.47,3620
0.47,3621
0.47,3622
0.46,3623
0.46,3624
0.47,3625
0.47,3626
0.46,3627
0.47,3628
0.46,3629
0.45,3630
0.46,3631
0.45,3632
0.44,3633
0.45,3634
0.45,3635
0.45,3636
0.45,3637
0.45,3638
0.45,3639
0.46,3640
0.46,3641
0.46,3642
0.46,3643
0.46,3644
0.46,3645
0.46,3646
0.46,3647
0.46,3648
0.45,3649
0.45,3650
0.45,3651
0.45,3652
0.45,3653
0.45,3654
0.46,3655
0.47,3656
0.47,3657
0.47,3658
0.47,3659
0.47,3660
0.47,3661
0.46,3662
0.47,3663
0.46,3664
0.47,3665
0.47,3666
0.48,3667
0.48,3668
0.48,3669
0.48,3670
0.49,3671
0.49,3672
0.49,3673
0.5,3674
0.49,3675
0.48,3676
0.49,3677
0.49,3678
0.49,3679
0.49,3680
0.49,3681
0.48,3682
0.48,3683
0.47,3684
0.47,3685
0.47,3686
0.47,3687
0.47,3688
0.47,3689
0.47,3690
0.46,3691
0.47,3692
0.46,3693
0.46,3694
0.46,3695
0.45,3696
0.44,3697
0.44,3698
0.44,3699
0.45,3700
0.46,3701
0.45,3702
0.46,3703
0.47,3704
0.47,3705
0.47,3706
0.47,3707
0.47,3708
0.48,3709
0.49,3710
0.48,3711
0.47,3712
0.47,3713
0.47,3714
0.48,3715
0.47,3716
0.52,3717
0.52,3718
0.53,3719
0.54,3720
0.53,3721
0.53,3722
0.53,3723
0.52,3724
0.51,3725
0.52,3726
0.52,3727
0.53,3728
0.52,3729
0.52,3730
0.51,3731
0.52,3732
0.51,3733
0.52,3734
0.52,3735
0.52,3736
0.52,3737
0.52,3738
0.51,3739
0.51,3740
0.52,3741
0.51,3742
0.52,3743
0.52,3744
0.53,3745
0.53,3746
0.53,3747
0.53,3748
0.53,3749
0.53,3750
0.54,3751
0.53,3752
0.54,3753
0.54,3754
0.53,3755
0.54,3756
0.54,3757
0.55,3758
0.54,3759
0.53,3760
0.53,3761
0.54,3762
0.55,3763
0.55,3764
0.54,3765
0.54,3766
0.54,3767
0.54,3768
0.55,3769
0.55,3770
0.55,3771
0.55,3772
0.56,3773
0.56,3774
0.56,3775
0.56,3776
0.56,3777
0.55,3778
0.56,3779
0.56,3780
0.57,3781
0.57,3782
0.56,3783
0.57,3784
0.57,3785
0.57,3786
0.56,3787
0.55,3788
0.54,3789
0.55,3790
0.56,3791
0.55,3792
0.54,3793
0.54,3794
0.55,3795
0.56,3796
0.55,3797
0.54,3798
0.54,3799
0.54,3800
0.55,3801
0.55,3802
0.54,3803
0.54,3804
0.53,3805
0.54,3806
0.55,3807
0.54,3808
0.53,3809
0.54,3810
0.54,3811
0.54,3812
0.53,3813
0.53,3814
0.52,3815
0.52,3816
0.52,3817
0.53,3818
0.53,3819
0.53,3820
0.54,3821
0.54,3822
0.55,3823
0.55,3824
0.54,3825
0.53,3826
0.53,3827
0.54,3828
0.54,3829
0.53,3830
0.54,3831
0.53,3832
0.53,3833
0.54,3834
0.53,3835
0.52,3836
0.52,3837
0.53,3838
0.52,3839
0.53,3840
0.53,3841
0.53,3842
0.53,3843
0.52,3844
0.51,3845
0.52,3846
0.52,3847
0.52,3848
0.51,3849
0.51,3850
0.51,3851
0.52,3852
0.51,3853
0.52,3854
0.51,3855
0.52,3856
0.51,3857
0.51,3858
0.51,3859
0.52,3860
0.52,3861
0.51,3862
0.51,3863
0.52,3864
0.52,3865
0.52,3866
0.51,3867
0.51,3868
0.51,3869
0.51,3870
0.51,3871
0.51,3872
0.5,3873
0.51,3874
0.51,3875
0.51,3876
0.51,3877
0.52,3878
0.51,3879
0.5,3880
0.51,3881
0.51,3882
0.52,3883
0.51,3884
0.51,3885
0.52,3886
0.52,3887
0.52,3888
0.52,3889
0.52,3890
0.52,3891
0.53,3892
0.53,3893
0.52,3894
0.51,3895
0.52,3896
0.52,3897
0.53,3898
0.52,3899
0.52,3900
0.53,3901
0.54,3902
0.53,3903
0.53,3904
0.53,3905
0.53,3906
0.53,3907
0.52,3908
0.52,3909
0.52,3910
0.52,3911
0.53,3912
0.53,3913
0.53,3914
0.54,3915
0.54,3916
0.55,3917
0.55,3918
0.54,3919
0.53,3920
0.53,3921
0.53,3922
0.53,3923
0.53,3924
0.52,3925
0.54,3926
0.53,3927
0.53,3928
0.52,3929
0.53,3930
0.52,3931
0.52,3932
0.52,3933
0.52,3934
0.53,3935
0.53,3936
0.53,3937
0.53,3938
0.52,3939
0.52,3940
0.53,3941
0.52,3942
0.53,3943
0.52,3944
0.53,3945
0.54,3946
0.53,3947
0.52,3948
0.53,3949
0.53,3950
0.53,3951
0.53,3952
0.53,3953
0.52,3954
0.52,3955
0.53,3956
0.53,3957
0.53,3958
0.52,3959
0.51,3960
0.51,3961
0.51,3962
0.5,3963
0.5,3964
0.52,3965
0.51,3966
0.5,3967
0.5,3968
0.5,3969
0.5,3970
0.5,3971
0.5,3972
0.5,3973
0.5,3974
0.51,3975
0.53,3976
0.53,3977
0.51,3978
0.52,3979
0.53,3980
0.55,3981
0.53,3982
0.51,3983
0.51,3984
0.53,3985
0.55,3986
0.55,3987
0.55,3988
0.52,3989
0.54,3990
0.54,3991
0.55,3992
0.54,3993
0.52,3994
0.55,3995
0.55,3996
0.55,3997
0.54,3998
0.52,3999
0.52,4000
0.54,4001
0.53,4002
0.53,4003
0.54,4004
0.52,4005
0.53,4006
0.52,4007
0.52,4008
0.52,4009
0.52,4010
0.52,4011
0.52,4012
0.52,4013
0.52,4014
0.52,4015
0.52,4016
0.52,4017
0.52,4018
0.52,4019
0.52,4020
0.52,4021
0.53,4022
0.52,4023
0.53,4024
0.53,4025
0.53,4026
0.54,4027
0.54,4028
0.54,4029
0.54,4030
0.53,4031
0.53,4032
0.53,4033
0.54,4034
0.53,4035
0.53,4036
0.52,4037
0.53,4038
0.54,4039
0.53,4040
0.53,4041
0.52,4042
0.53,4043
0.53,4044
0.54,4045
0.54,4046
0.54,4047
0.53,4048
0.54,4049
0.54,4050
0.55,4051
0.55,4052
0.56,4053
0.56,4054
0.56,4055
0.56,4056
0.57,4057
0.57,4058
0.57,4059
0.56,4060
0.56,4061
0.56,4062
0.56,4063
0.56,4064
0.57,4065
0.57,4066
0.57,4067
0.58,4068
0.58,4069
0.57,4070
0.57,4071
0.56,4072
0.57,4073
0.57,4074
0.57,4075
0.56,4076
0.56,4077
0.55,4078
0.55,4079
0.56,4080
0.56,4081
0.55,4082
0.55,4083
0.55,4084
0.56,4085
0.56,4086
0.56,4087
0.55,4088
0.56,4089
0.56,4090
0.55,4091
0.56,4092
0.56,4093
0.55,4094
0.55,4095
0.56,4096
0.56,4097
0.55,4098
